Ability	JGPT	ZqOAxNeOVNx
Add	VVH	ZLZQZe
Artifact	JGPT, TCS	ZyNwQTdL-ZZw
Artifact	TCS	NqLVdZeONwMvHZvMxFZwZxZyNwQTdL-ZZwNvL-ZFZvENx
Battlefield	UtH	OMxZyZxVK-ZwNwNxONwZx
Battlefield	SWO	OMxZyZxVK-ZwNwNxONwQZx
Begin	SWO, JGCA, UHP	-ZFFNwZxNvQ-ZZy
Begin	PS, AWBO	-ZFFNwZxNvQ-ZEZy
Burns	NP	OMxZyTTqGDdGNw
Card	SWO	+ZvE-ZNwZqVFTdMx
Card	JGCA	ZqVFFTdMx
Card	YT	ZqVGGTdQMx
Card	TCS	ZqVFTdMx
Card	UHP	-ZFFZxAxZqVFTdGMx
Card	UHP	ZqOZqVFTdMx
Card	UHP	ZqTdLZeCrZqVFTdGMx
Cast	JGPT	ZQ-ZwQNd
Cast	JGPT	ZQZwENd
Cast	TCS	ZQZwNdDdNyLTdVd
Choose	JGPT	NqMxNxL-ZwQTq
Compleat	TCS, SL, SLF, PSL	Zv_dFTdENwMv
Complete	NP	+Zv_dTdL+ZwET
Control	ENGC, UtH	ZyNwQ-ZvQ_d
Control	ENGC, UtH	ZyNwQ-ZvE_d
Control	VVH, TCS	TdL+ZwTZyNwQ-Zv_d
Copy	JGPT	Zx_dQNwZxTdL-ZwT
Copy	TCS	NvL-ZFZvNxZx_dQNwZxTdL+ZwT
Copy	JGPT	ZqOAxZx_dQNwZxTdL+ZwT
Counter	VMR	VdQQNyVe+Zw
Counter	JGPT	MxQZyKTd
Create	JGCA	TdL+ZwGT
Create	TCS	TdL+ZwKT
Creature	ENGC, UtH, SWO, JGCA, VVH, VMR, JGPT, UHP	NqLVdZe+ZvE-ZNw
Creature	ENGC, UtH	-ZvEE-ZNw
Creature	UtH, TCS	+ZvE-ZNw
Creature	SWO	+ZvE-ZNwZqVFTdMx
Creature	AWBO	-N-ZvEE-ZNw
Death	AWBO	NxQZyNw
Destroy	NP	TdL+ZwTONw+Zv_dZqFZyHMx
Draw	JGCA	TZvDdJMvQV
Draw	TCS	TZvDdLMvQV
Draw	UHP	TZvDdLMvEV
Edition	SLF	ZqVFTdMxZvHDdZe
Edition	SL	VTdMxZvDdZe
Evolution	PS	MvOZw+NxZqFMvMv
Evolution	PS	MxNyL-ZNxZqFMvMv
Exile	TCS	AxNwOZx-Z
Exile	YT	Zd_dAxNwOZx-ZNxONwZx
Exile	YT	-NAxNwOZx-ZNxONwZxNdO
Exile	UHP	AxNwO-ZxQ-Z
Exile	UHP	AxNwOZxE-Z
Face	YT, AWBO	TdLZx_dAx
Father	PS, NP, YT	TH-ZGNx
Fear	AWBO	NwVFNwGAx
Flash	JGCA	NeVFMdFZw_dNqQTMv
Flay	AWBO	NeJMdLZq
Flesh	AWBO	-ZOZvGDdNwTdL+ZwGT
Foil	SLF	+Zv-ZZwFZxN
Get	ENGC, UtH	NqFZxLZvEZy
Goal	JGCA	-Zv_d_dQZvMvNxONwZx
Graveyard	SWO	Zd_dNxQZyNwFVVNxONwQZx
Graveyard	TCS	Zd_dNxQZyNwFVVNxONwZx
Graveyard	YT	-NNxQZyNwFVVNxONwZx
Great	ENGC	MxNyL-ZNxArKTdHZZx
Great	PS	MxNyL-ZNx
Great	PS	MxNyL-ZNxZqFMvMv
Great	AWBO	MxNyL-ZNxTdL+ZwT
Great	NP	MxNyL-ZNxTd+ZwGT
Haste	UtH, VMR	NeVFMdFZw_dNQVZw
Haste	UHP	NeVFMdFZw_dNQV-ZZw
Heretic	UHP	TqZw-ZGZwZe
