Ability	JGPT	ZqOAxNeOVNx
Add	VVH	ZLZQZe
Apocalypse	StA	TdF-ZxLTZe
Artifact	TCS	NqLVdZeONwMvHZvMxFZwZxZyNwQTdL-ZZwNvL-ZFZvENx
Artifact	JGPT, TCS	ZyNwQTdL-ZZw
Artifact	PC	ZyNwQTdL-ZZw+ZvE-ZNw
Basic	Swamp	NeK-ZvF-ZZxNxOZqNd
Battlefield	SWO	OMxZyZxVK-ZwNwNxONwQZx
Battlefield	UtH	OMxZyZxVK-ZwNwNxONwZx
Begin	PS, AWBO	-ZFFNwZxNvQ-ZEZy
Begin	SWO, JGCA, UHP	-ZFFNwZxNvQ-ZZy
Behold	BGMTG	NyZxETdL
Bottom	ASA	-ZwEArG_dZyFZxMvHZdDdT
Burn	NP	OMxZyTTqGDdGNw
Card	SWO	+ZvE-ZNwZqVFTdMx
Card	UHP, ASA	-ZFFZxAxZqVFTdGMx
Card	UHP, ASA	ZqOZqVFTdMx
Card	UHP	ZqTdLZeCrZqVFTdGMx
Card	JGCA	ZqVFFTdMx
Card	TCS, StA, PC	ZqVFTdMx
Card	YT	ZqVGGTdQMx
Card	PC	VZqVFFTdMx
Cast	JGPT	ZQZwENd
Cast	TCS	ZQZwNdDdNyLTdVd
Cast	JGPT, ASA	ZQ-ZwQNd
Cenobite	ENGC	MxNyL-ZNxArKTdHZZx
Choose	JGPT	NqMxNxL-ZwQTq
Compleat	TCS, SL, SLF, PSL, ASA	Zv_dFTdENwMv
Complete	NP	+Zv_dTdL+ZwET
Control	VVH, TCS	TdL+ZwTZyNwQ-Zv_d
Control	ENGC, UtH	ZyNwQ-ZvE_d
Control	ENGC, UtH	ZyNwQ-ZvQ_d
Copy	TCS	NvL-ZFZvNxZx_dQNwZxTdL+ZwT
Copy	JGPT	ZqOAxZx_dQNwZxTdL+ZwT
Copy	JGPT	Zx_dQNwZxTdL-ZwT
Cost	AWBOArticle	Zd_dFZwNyLTdQVd
Cost	TCS	ZQZwNdDdNyLTdVd
Counter	JGPT	MxQZyKTd
Counter	VMR, ASA	VdQQNyVe+Zw
Crawler	PC	ZVEZdTd
Create	JGCA	TdL+ZwGT
Create	TCS	TdL+ZwKT
Create	ASA	TdL-ZwQT
Creature	UtH, TCS, ASA, Dismember	+ZvE-ZNw
Creature	SWO	+ZvE-ZNwZqVFTdMx
Creature	ASA	NqF+ZvE-ZNw
Creature	ENGC, UtH, SWO, JGCA, VVH, VMR, JGPT, UHP	NqLVdZe+ZvE-ZNw
Creature	AWBO	-N-ZvEE-ZNw
Creature	ASA	ZqO-ZvEE-ZNw
Creature	ENGC, UtH, ASA	-ZvEE-ZNw
Creature	PC	ZyNwQTdL-ZZw+ZvE-ZNw
Death	AWBO	NxQZyNw
Deathtouch	StA	NeVFNxQZyNw-ZOZwMx
Destroy	NP	TdL+ZwTONw+Zv_dZqFZyHMx
Distribute	ASA	NyCdZwENQZw
Draw	JGCA	TZvDdJMvQV
Draw	UHP	TZvDdLMvEV
Draw	TCS, StA, PC	TZvDdLMvQV
Edition	SL	VTdMxZvDdZe
Edition	SLF	ZqVFTdMxZvHDdZe
Emblem	ASA	AxZwL_dLZwT
Embrace	AWBOArticle	Zq+NxDdJMvLZd
Embrace	BGMTG	Zq+NxDdJMvZd
Evolution	PS	MvOZw+NxZqFMvMv
Evolution	PS	MxNyL-ZNxZqFMvMv
Exile	UHP	AxNwOZxE-Z
Exile	UHP	AxNwO-ZxQ-Z
Exile	TCS	AxNwOZx-Z
Exile	YT	-NAxNwOZx-ZNxONwZxNdO
